x,y
3.32229896378703,0.253670240339924
3.13997020293027,-0.000546195833988142
7.6413217545487,0.495674666791791
18.3056737151928,-0.132726583819217
22.1370400828309,-0.352763727054936
23.6485902685672,-0.490158579526171
7.39537597121671,0.551370115719546
8.78458065865561,0.701547619053767
2.16575510497205,0.0696331308505777
3.00882259383798,0.0744256744701703
8.75874771876261,0.725121653524835
6.77387718600221,0.383994694046172
9.34526305017062,0.674637739247804
18.0689320450183,-0.115729757128917
17.2527967598289,0.0193742151027598
18.9338548465166,0.0119935731742683
10.2287173203658,0.767173568516288
23.9144787352998,-0.461157170916363
8.61317193647847,0.539332697681176
2.95977284875698,0.0192836898908284
20.6527558844537,-0.321679995816746
13.0296843727119,0.636288540611981
23.9317926405929,-0.269516755694406
10.7034091204405,0.453686361403251
6.25847318023443,0.274672121317965
3.38190771709196,-0.0541999658160751
21.6742594013922,-0.457057780355701
6.83840776258148,0.218145784075198
10.5071775221732,0.613620620742709
3.1015609386377,0.263630255617053
19.6752030139323,-0.308182605611425
15.0123862326145,0.258773761365956
13.5465412773192,0.56823048963928
20.8066193286795,-0.38495297362915
7.65057078097016,0.712477435474454
2.15507378615439,-0.00314791865434291
6.96314799413085,0.0442750398530775
8.44672708050348,0.390755480337475
14.0610236802604,0.564259397934284
22.3443645986263,-0.527947542727357
18.8572291177697,-0.304608756434615
2.08582231518812,-0.0253026000127143
22.8697125092149,-0.600103376564654
22.6372373634949,-0.311554273229208
15.3326694173738,0.32714664686825
2.55641222279519,-0.0676157118970106
13.1823027818464,0.337030523865898
3.72581670852378,0.117458674387314
14.4293784520123,0.4969093957021
9.29611275228672,0.598329173087486
8.35070846090093,0.696156062333849
5.13834017305635,0.408073130182583
19.6820744059514,-0.43049857090646
19.4504710766487,-0.211212809069505
13.503517010482,0.478945778463692
8.18073640624061,0.61298788391316
4.75930214393884,0.305635852327955
18.633825632045,-0.2281564364894
13.8671992979944,0.477535922986112
7.16066557797603,0.536136470692884
2.86419701064005,0.109425590460934
15.5929805049673,0.0229739923617063
13.0967463233974,0.558330268337439
23.1980427671224,-0.308625025538279
9.66285113920458,0.803623228278405
22.3191510087345,-0.349309208169346
18.1576044729445,-0.0283478476840416
16.1797161239665,0.0946015929998162
19.6381902003195,-0.35975356388456
14.3407414963003,0.382198716453133
12.9776896198746,0.591947099375741
22.9406815283,-0.457313815651545
17.0595171255991,0.208331112128328
4.84827636415139,-0.000185170117753569
14.6864767873194,0.302320329784623
18.1594746415503,0.043439029046617
17.7881939797662,0.0762942561020619
7.67032065382227,0.536293768777474
5.75204050121829,0.196943483246492
23.833052562084,-0.342268803322818
12.5045950119384,0.646614196213328
9.74745303415693,0.864231417268445
11.1979226428084,0.753918555142463
11.4255199467298,0.617503586004679
20.6777024527546,-0.443767204835021
20.1781900578644,-0.169880502792342
8.28054018528201,0.489188284056768
17.622549947584,-0.245792710830244
21.6330695846118,-0.503057357668407
3.60680649802089,0.178498998156578
14.6039435050916,0.431320556774392
9.771126287058,0.72364038623278
8.84634210518561,0.423994889862
16.0853738181759,0.334278033223876
14.0482193462085,0.362962034211703
2.05041641858406,0.0933332412346969
10.5714317592792,0.7104933940901
6.47227963805199,0.25673332403018
20.3535342144314,-0.243083473166001
10.1915306961164,0.504856930736301
5.32627984671853,0.462686742934419
4.6403578761965,0.260648135814085
2.58109642309137,0.121605991079168
5.0874917821493,0.131764961584144
15.1257883256767,0.0785418425665747
16.4127685499843,0.0720319399800809
15.5143805847038,0.158266398208417
9.55377585836686,0.457651950654716
15.4226155141369,0.0733996123799487
10.0127676853444,0.567040100222789
19.4970201752149,-0.0401843039679467
21.7104389392771,-0.408667220938101
23.8721437347122,-0.220255840561415
15.2488847756758,0.358040167083493
2.4384573106654,0.181118751298953
21.6680771845859,-0.585664736397715
8.52190112601966,0.410229611218487
20.5339653617702,-0.450247181652408
6.19088254147209,0.197822132579259
18.1832446237095,-0.0478764722219187
9.84338545263745,0.372996654815936
9.67136101657525,0.63314481528513
11.8028850625269,0.552726892641788
16.6101827374659,-0.00117939713063905
20.3647001541685,-0.356690214414178
16.7294807955623,-0.175584352695857
20.1509704885539,-0.266992601701927
23.8711410020478,-0.486848103257985
17.8530375140253,-0.180798299544546
7.81497168447822,0.453848525382811
6.30601028492674,0.177061718891332
22.0302934157662,-0.45096471089273
8.64585499255918,0.431438885018993
13.7971654462162,0.43021400452684
14.378650840139,0.309838066923111
5.9879613998346,0.432549920940323
5.7106445771642,0.361307530074189
23.3111339267343,-0.486388750484518
19.4270426698495,-0.413929457426715
17.3263633635361,-0.0812386624055716
1.9733768152073,0.208376043023792
1.74817170086317,-0.206568043256337
14.1632933458313,0.366845361814983
7.69424426322803,0.386925147920519
20.3690718046855,-0.0872825751891607
12.2613239642233,0.543288927043541
13.9240765355062,0.624214668239287
1.354553547455,0.262185080213698
13.2485942775384,0.57918972448765
23.1187868840061,-0.370777966421343
17.9863634672947,-0.14016440118776
18.8598264774773,-0.127326892210651
17.7501459761988,-0.107343331149685
8.22200763667934,0.419719139736236
5.1278248464223,0.220075449929111
8.31838884507306,0.669149586989627
10.7878255520482,0.762507214126645
15.4884258054662,0.133247644003902
4.47150258580223,-0.0446481097515273
4.80536074703559,0.160176056761512
8.35281833470799,0.611980115014353
7.84536980837584,0.426480500451213
20.0689693109598,-0.119802757026416
13.0688638670836,0.855120134358844
16.1822898408864,0.0416651295468132
13.4482630230486,0.526084382856905
5.45468770386651,0.256391981349369
21.2160599585623,-0.538212145306072
20.4956408098806,-0.412609393596394
16.0254244909156,-0.0234853131904546
6.14006496919319,0.447854728424879
11.2731986227445,0.898139795811666
22.5407561645843,-0.301769766991247
9.09643456037156,0.548077663449271
1.41028292896226,-0.0101772627571062
21.6883332594298,-0.491030080135018
18.3171038329601,-0.0942080456180671
6.56996048754081,0.501995518110191
3.70495526585728,0.210739241714985
17.4152880543843,-0.10389288455543
22.6246388743166,-0.247147367123543
15.2377578907181,0.269908839890237
8.62141701462679,0.582802373309333
14.4616309737321,0.151298413699868
20.9904451358598,-0.369368268485283
19.8939380049706,-0.158258590884823
13.3930284800008,0.421258733509454
5.30999117624015,0.133209011575463
14.7673333005514,0.413643174544184
12.4734547187109,0.608705754570983
10.595237288624,0.507550306248221
10.7204558060039,0.606057125545628
20.6924406008329,-0.489276093910106
1.2925420710817,-0.0911894790812953
14.5982850175351,0.472919201515238
16.727166169323,-0.288217837386781
11.4988415115513,0.398103705811854
22.7964645021129,-0.508568175584651
11.3386882557534,0.793493702559262
3.66417784034275,0.0613503776247677
18.8389518344775,-0.431166659466108
22.8843477321789,-0.470539106100091
22.6628378489986,-0.116439775518469
14.3638360926416,0.439163703082637
9.41205068561248,0.71548931203105
22.0938257311936,-0.423221565270634
18.5843378822319,-0.102687285183309
5.49645853345282,0.340183223151474
22.8249556249939,-0.299392944753764
18.3327988740057,0.106848261153615
23.6401414340362,-0.171397951854677
7.44913110230118,0.457147475243359
20.8325785901397,-0.232963327524736
6.67670009657741,0.380438298059219
5.86255455948412,0.389479504489437
15.89158801944,0.00329813467797699
18.9737667799927,-0.148416589243098
21.8242310660426,-0.512081796332426
3.80273401737213,0.0346775528846174
15.3346959175542,0.402574554192214
23.7975504449569,-0.356609397270364
8.07867873320356,0.631937229852468
1.12107697036117,0.13335029111594
21.5789267653599,-0.293549032644178
21.5008602885064,-0.405009407867559
9.76037171576172,0.557589415757814
20.2255366761237,-0.375241927051333
19.201825784985,-0.311281154915654
21.4584240335971,-0.431760790401477
3.39077567961067,0.385564244145933
16.3139469239395,0.199107232496916
18.8770837525371,-0.104802368172376
20.0983884788584,-0.388775610704978
5.84969539451413,0.200135232688277
5.37037269258872,0.13283816418303
9.10063223959878,0.807630059493045
4.89471687190235,0.156512371994375
2.97551451134495,0.12629551016261
14.5778783732094,0.367037529578489
23.9950241115876,-0.317595882240563
18.3815721885767,-0.315705249387465
3.58834004565142,0.0321985394090951
18.7404867298901,-0.0436311412926899
14.2721948053222,0.44271944575726
3.28170718369074,0.252841470950807
13.3645848194137,0.544186317928951
20.8625541427173,-0.317208769466113
5.36628661910072,0.249097891069033
9.60441093402915,0.517144369124535
14.8629328671377,0.374504704644758
8.04653408471495,0.614985971102779
18.1266465317458,-0.254420569591361
15.212015286088,0.368577098826636
18.8963301759213,-0.289770811448807
1.31725969794206,-0.0309480904664415
1.29202735447325,0.00827272543154412
5.80728609720245,0.160957319220814
5.21610930236056,0.341904278253964
3.27759036119096,-0.0652282557586836
10.9803313736338,0.74033835915013
3.11026067053899,0.0625018002519548
11.8994282681961,0.558643376269528
14.0467776341829,0.473049992801139
8.05077412817627,0.537401892106284
8.21514150337316,0.569905569642151
17.0670667951927,-0.0642809195383842
8.15842203260399,0.332230433931906
12.827515601879,0.456545862484542
10.4186483004596,0.841453867119597
5.16827808995731,0.376909249732593
8.87104735104367,0.620768722173627
19.8538292339072,-0.334677281588012
20.6369277422782,-0.419886544572301
9.46786625217646,0.573811911510181
1.75494746142067,-0.0315243740797156
13.3682134277187,0.617015433098609
4.43114558421075,-0.0694017247491423
23.6158797889948,-0.620489095775113
14.6580309418496,0.290525655052571
14.2922438893002,0.559254909636328
2.26633127219975,0.0601062105595188
4.83228091243654,0.14836262758077
7.0051109327469,0.252594235090312
9.92081303871237,0.693785917467715
9.58345284778625,0.436427220850946
14.0021293621976,0.330557183284019
2.30318744899705,0.00217836651272576
4.06122743245214,0.245656543416301
20.6111847895663,-0.449676444847794
1.6173842868302,0.126325401655479
19.922575852368,-0.347026152459631
8.33893946139142,0.4000516658952
19.3231209169608,-0.00934094741288646
17.1796576434281,0.149931970024435
23.269693640992,-0.518441193986296
5.10577997914515,0.0634035716652508
18.1678462768905,-0.305657814321757
18.3220037163701,-0.226123613809526
13.5763144122902,0.712029531260204
22.5281225566287,-0.285703530467818
11.7690722346306,0.64227707610995
14.2744997388218,0.34754614371121
5.5357611309737,0.172111792450557
22.9689768364187,-0.550209648391597
14.2375578107312,0.466159290149428
15.018959752284,0.137712613677199
11.3063405256253,0.372598755698176
7.53191431798041,0.574127032636868
19.9628060879186,-0.236460057349702
11.0573457169812,0.605414751082824
18.5948659058195,-0.113460929733296
23.8524076405447,-0.147372850181228
18.3529946610797,0.0999239820029805
20.7339597244281,-0.175458081310745
12.4708548260387,0.720405002193005
15.5798606106546,0.111770180161196
7.67851406056434,0.651926619134477
14.5143687634263,0.355274522692532
16.0062335089315,-0.0116950018665145
13.1267859123182,0.518194458152724
11.8410299078096,0.544099287672899
15.2769913377706,0.159336088350183
13.6361385372002,0.47123091199376
22.4889876113739,-0.299631949836568
22.9551402952056,-0.291835193372919
17.8130155438557,-0.0920626233674182
23.779688187642,-0.0497307071461152
13.3229790395126,0.495638568554533
15.4873332891148,0.399846118288613
1.18934162403457,0.149225623005495
23.6818733480759,-0.446439567613225
12.9384969037492,0.448387805720373
16.2283170309383,0.0585588512775986
15.5272282094229,0.344547167710639
17.8906911034137,-0.00092014119275638
16.3677444031928,0.12918512847496
15.7570742396638,0.241898108280445
14.4220083658583,0.382128669483709
18.0370538772549,-0.174084767727867
13.5145287017804,0.647323904928059
16.9902813397348,0.180867554190347
1.53160020429641,-0.00556675494483351
1.12047719862312,-0.0155163742331579
22.4783195999917,-0.334095617104538
12.3835437085945,0.775914974290209
15.6829569598194,0.171488762190306
1.56167230941355,-0.247383877247378
16.3676780213136,0.288269198281984
2.74127742368728,-0.0382919481469534
18.9130637431517,-0.217123125898065
13.6395000864286,0.5707183697656
16.1566025330685,0.00255150804072893
6.44023720244877,0.528572228088387
1.55293173412792,-0.00387610737496905
23.4355568897445,-0.660848023222262
4.18297983682714,0.0632217816148426
3.05968985613436,0.0983729781114224
20.7002187834587,-0.450871183996369
21.3454687865451,-0.386335764989703
23.6091267662123,-0.421905631050055
22.3939702839125,-0.254271925440807
8.04916301276535,0.365989754795295
20.1255044590216,-0.229750165061537
16.1337990509346,0.0459631853624634
4.59737666975707,0.102337167507958
23.5245006661862,-0.399412940382387
18.2565090495627,0.0508809627597188
10.7316046736669,0.632139580469682
5.18909709341824,0.198311020473498
22.0379007169977,-0.335274372360386
14.2462793646846,0.388708907801387
7.97248827945441,0.562870846917721
19.9904603685718,-0.31185003271996
6.435058189556,0.28599660988011
3.11123922490515,-0.0497163756878726
10.8821579616051,0.926273094055614
8.54522926919162,0.511565141586057
8.91195111954585,0.835072348538954
13.0593536507804,0.767870976153996
19.3240469002631,-0.0615848230297543
3.18453021743335,0.057592985227104
5.96777922543697,0.368270817949806
4.49073589453474,0.185576675491031
5.00184935820289,0.113695326236608
1.3094691450242,-0.00886733983190275
16.2249833228998,-0.148968505057027
9.48745834222063,0.530641676795717
23.58719021664,-0.428805543078755
11.598187380936,0.774767298438807
8.51560603431426,0.544556801604647
13.4574960109312,0.245916220092515
4.14399011130445,0.118366634485324
1.6208732125815,-0.0369098328742945
7.86348006594926,0.709682463737125
8.90823661535978,0.550269454963121
8.21995896636508,0.471457294687259
8.49913885141723,0.746901546813956
13.6690756555181,0.57695176176829
11.0691691136453,0.655282995652153
11.8154601338319,0.555974324427476
19.9030749811791,-0.381215858676236
9.27394865360111,0.481247206984636
11.3421211510431,0.468366788376576
1.46589891077019,-0.0461101231732589
2.20279999566264,0.0506990395381042
6.20425980212167,0.195223969200921
10.1427554858383,0.812253765044567
2.30859066406265,0.139526905598588
16.0690694143996,0.0975960780394166
9.87785700662062,0.553469572795429
13.7298647114076,0.375061991398039
6.62310780351982,0.326556412992712
3.71374351228587,0.0882991176960531
10.9296405620407,0.648611804080962
16.5724541337695,0.240189203274461
10.4745607569348,0.734404071341214
6.30767307709903,0.429752406338487
19.8833520498592,-0.271678477438668
6.97065419633873,0.437253681494357
4.07016423484311,0.0216702480391182
20.5962415998802,-0.336237562251384
6.84986038785428,0.305044118033101
1.04008951946162,0.00254736912515595
5.39576963591389,0.280593324166778
21.9067620562855,-0.251270678517659
11.2849545665085,0.818956725033701
22.6658870028332,-0.355041150924803
15.2600728909019,0.0476770895328613
8.27764987992123,0.368618585726854
23.6495208626147,-0.444864121329023
17.3780899327248,0.196399393113334
19.6454755847808,-0.434980889449476
7.3433204004541,0.193709849617476
16.9450123147108,0.0217416766042679
21.7897422632668,-0.362420085633877
13.5126749305055,0.446659528480978
8.42347876587883,0.366090126862146
9.85074775246903,0.49927345885537
15.5458995320369,0.369863931905539
18.9408633185085,-0.0978234819567293
20.7861327005085,-0.441415398227407
23.6173802411649,-0.275252558810808
15.2186440543737,0.310961719684963
17.2872901037335,-0.0408229760062983
13.4462925479747,0.643494234413652
22.5568586916197,-0.368761077610168
20.8896496556699,-0.455457574347858
22.9002823338378,-0.449000687880303
10.1960876653902,0.538885844421416
8.27547699259594,0.405806402927819
6.02794036851265,0.205940203371021
9.19219819130376,0.647825122043601
1.25632658437826,0.108397827565416
7.96599130565301,0.521046324056996
23.0122236614116,-0.414509051245583
16.0487457527779,0.198780148307065
11.9041760559194,0.722284639629631
9.65787869412452,0.468954048411511
20.6506116362289,-0.321074538240187
6.67570637655444,0.442378085156956
16.9903347890358,-0.0644886880510203
22.8197860263754,-0.387175613137807
16.4264867166057,0.25285578162529
6.67683912045322,0.462799720691035
8.92502161837183,0.746958704166962
9.67355518508703,0.600439874796297
3.16178756929003,-0.00456967787524773
7.00474086822942,0.170120370823945
9.69577371841297,0.547403878809346
17.9598557895515,-0.088996964180989
22.2297536709812,-0.393072979372371
12.7279769058805,0.486072531064088
23.8178693940863,-0.0598133352751613
14.5706905801781,0.349050438375164
9.06238186662085,0.659936364750515
10.2647381382994,0.379726032436183
2.17988178040832,0.0436692499425772
12.7222482450306,0.544601320481373
4.82010573893785,0.236289947419027
3.45278058527038,0.116994566910538
3.52170790638775,0.13001485552931
3.62001399113797,0.084846423419591
19.427451312542,-0.212014036490628
14.9750185362063,0.380818031936379
19.5181305606384,-0.529064049809866
23.0370472765062,-0.406109948501304
22.1954257837497,-0.421299687059726
4.29932883335277,0.304083001987326
20.3724570770282,-0.546920022980317
11.4586351115722,0.566179214478579
9.54031296423636,0.563440551002505
6.97697096550837,0.345965915466645
7.85323652159423,0.610528957775414
20.0108218318783,-0.219511352416393
15.2695143101737,0.206897279356073
23.3674037989695,-0.301672824439991
8.93416950292885,0.570091899341503
4.61552718165331,0.286935329128296
8.40025906893425,0.55229194939698
17.2802972900681,0.0756549117086928
17.7069347465876,-0.120688109622429
12.8105102309491,0.58681985087236
2.06937757553533,0.18076026879259
9.64952216017991,0.504246400743353
4.8254384433385,0.424800631175965
15.1113061034121,0.258520269699175
9.6535938391462,0.621224589454723
9.40134060452692,0.731603308593957
9.2327225827612,0.33643182100864
13.5677506143693,0.46547736709194
8.8363388068974,0.526061534570356
17.2477378619369,0.114913627996318
11.4284065356478,0.557120378464156
21.0945778745227,-0.518578615350208
18.3285537913907,-0.370230174556724
3.2879248727113,-0.0587546116347597
11.2327848570421,0.490074873696528
19.8867821979802,-0.384705662319948
9.95249853515998,0.657001377159277
5.57127815135755,0.175398095655442
19.3961275212932,-0.235179276129117
2.79181875823997,0.260528116834503
1.9150474392809,-0.082476420168241
1.08835306018591,0.0462667708101286
4.21672588121146,0.223945009724239
19.3579335215036,-0.180222351300433
14.0337707914878,0.575139438648659
23.7995209039655,-0.319236786986447
6.30383891845122,0.318836631826091
12.6281772877555,0.762341572727488
11.75565021066,0.50821804361371
2.17736824951135,0.148967674439545
16.9742173855193,0.473215203053954
16.8137707235292,0.0586046392293905
5.98632135614753,0.456147724340515
4.54335475806147,0.0935945319540289
13.6728599902708,0.584802870246395
20.8321017769631,-0.472449420748016
23.8254180247895,-0.346977647992432
3.92683335533366,0.245407951606972
19.1230266708881,-0.203857723373177
12.3557126612868,0.687994765763345
14.5340238991193,0.452757747731483
15.1899481951259,0.145890828137517
6.08923137444071,0.170036852045221
23.9842281935271,-0.594212459527204
13.2840851864312,0.633556569838616
13.3177901357412,0.631125378514956
17.3054871675558,-0.0201180492974108
17.4677883987315,0.142432158391418
20.478342568269,-0.44028655278672
17.1342291326728,-0.0177719647552392
23.5059418650344,-0.427930030397751
8.58174202311784,0.766329541379135
17.0180972428061,-0.0880178219800063
6.76240574824624,0.146004923665309
5.11349975899793,0.365735920017462
23.6410206351429,-0.281784586451702
5.05952296406031,0.23950102380709
17.6449778012466,-0.181044363841015
15.1130293065216,0.481667612384489
9.06070865341462,0.576007197743718
13.8120082437526,0.395660271340365
18.5759278668556,-0.139741754595614
16.4054304016754,0.236591950358182
22.9925519891549,-0.199412246229708
12.9059976027347,0.631903046884156
20.7538007572293,-0.599666342781943
20.3500924350228,-0.277417284372764
18.9755258730147,-0.31417959970186
13.6212212448008,0.61327058605979
12.9787531222682,0.529570107380659
7.49992349487729,0.441938499528493
4.2027328745462,0.0627085970368306
11.7657540082,0.617902032931892
12.4187393798493,0.517135422519038
12.0993281078991,0.624027922166733
23.5136509721633,-0.19048235915533
21.0657716412097,-0.398423747160088
4.05402272799984,0.35621257472302
2.55426348699257,0.179291723519769
21.0674200388603,-0.441790895208918
1.84974269126542,0.162818690511539
7.19419469241984,0.555254752632397
15.5727178112138,0.339956013300014
1.3250904623419,0.0382982303565733
23.9280366932508,-0.482119584437097
3.57720080646686,0.0273441147432948
21.1436353095341,-0.666218541772965
12.0842426063027,0.588681881648292
1.53022114164196,0.0130565834177631
22.7365841378924,-0.654394202516502
16.3908592257649,0.0360452060462759
19.9330815023277,-0.155113590510996
14.9500881563872,0.484919669522852
19.3201509169303,-0.115888595858784
2.11413439549506,-0.019766908067204
20.4861734558363,-0.371904508387154
13.5385288677644,0.318239350290559
8.28990491409786,0.407645290180894
18.6945045227185,-0.22161763456284
22.8357323182281,-0.452734071397505
13.3962319840211,0.339235138923403
7.06456616590731,0.530196002448085
15.9575967816636,0.151967303906625
2.9285973617807,0.123986767065979
15.6717011292931,-0.0770290558485339
10.1635101584252,0.590526915647538
21.6912839114666,-0.435435475566205
22.9309297646396,-0.30225946607586
19.9895247889217,-0.161400811247982
1.12536101671867,-0.0717866490060584
11.1104127224535,0.576164239530043
12.6108283440117,0.544359309320601
7.75683344830759,0.668592661466729
23.4262908448,-0.360631927133754
3.98022825922817,0.0873355652627363
9.04501674510539,0.428837051804994
14.5526001846883,0.419774464478613
19.8321340014227,-0.322948390150595
4.0694025461562,0.0327007641556539
2.69717560801655,0.0751207315279731
1.26177989109419,-0.16156107676589
4.01330303587019,0.0300441516713923
5.74120107293129,0.235230175895243
4.79783233720809,0.242223428545275
12.919059378095,0.353853330372067
11.8839782874566,0.491389627474475
13.1891529194545,0.732303295126459
1.37222682847641,0.0743594718475529
4.59836568264291,0.231587962122989
3.37379549909383,0.410903840169058
11.7117696572095,0.611536134354569
13.2635234100744,0.479828523758066
8.99362378823571,0.57265346172803
14.2178495042026,0.186311169642351
4.99012307100929,0.215579878526187
14.2312705267686,0.369469753637214
19.9991513609421,-0.217546919431145
14.4811186552979,0.347568559896156
2.72158272983506,-0.0347493356582238
6.9392728805542,0.355359446388492
7.55433887825347,0.181458846995465
14.8126803012565,0.145701411991475
14.6203111901414,0.427672368616249
8.3506980612874,0.501990774919917
13.7677382403053,0.639682181575802
3.68020505318418,0.338376889366899
19.8654202672187,-0.286429730430749
13.6096319572534,0.718911187217536
19.3332297911402,-0.406820861639768
4.45268596848473,0.0409876322254816
5.37350959517062,0.373452127381366
10.7500416890252,0.497449918173242
11.7751765185967,0.583616036451519
4.81540386588313,0.264403872291426
9.02699654968455,0.546478734396077
13.0298015798908,0.386096538760192
19.6920166185591,-0.166231071751348
1.40018537547439,0.139529799773877
15.8234064662829,0.408839203330893
20.2281479323283,-0.307846980457187
1.74363104323857,0.145740030230902
15.8278547108639,0.294693810274716
1.42767983837985,-0.0113948418753185
18.5839102449827,-0.309679998839218
16.7033379611094,0.0717617765311751
23.3081219051965,-0.375968852933973
12.6420718140434,0.560711165243338
8.95652623008937,0.360809811072341
9.95967653370462,0.809020205265652
13.5102376670111,0.497920430367696
1.04165787971579,-0.125655533530585
7.3604990572203,0.388672286369146
18.2527979940642,0.00201291809398604
16.2402395773679,0.047762470630222
8.21966265235096,0.573570092915439
7.73032379988581,0.434132556933975
2.96385293523781,-0.11293961683775
21.1747509264387,-0.324512769213381
17.2424920441117,0.0186938121938622
17.9936529805418,0.0220674558773308
20.640261819819,-0.181843664141583
11.38315239246,0.691023361185467
21.8613729430363,-0.358868662192447
14.1846641660668,0.433849155520564
11.6999982371926,0.543942664967386
7.9528264713008,0.326289777803681
18.0510784629732,-0.0686218257179173
13.1233586880844,0.510355247457461
6.87622493435629,0.389139364426159
10.8139636097476,0.494089152739973
13.8263383328449,0.380390367196588
2.84472293639556,0.00384246186124987
21.1223193362821,-0.427303514368588
14.5896274677943,0.434194378236264
18.1559085540939,-0.104501862796778
5.30053291516379,0.170675992432244
16.3109875645023,0.292531775244915
11.0344982426614,0.599464717846856
3.92557761003263,0.140399437392735
10.2997528498527,0.74375556359948
20.1776928042527,-0.217686567300906
12.2354359363671,0.665590611603579
16.080777965486,0.135806287002458
9.64614811749198,0.7907558660856
17.8163944543339,-0.032630904114889
8.78886794485152,0.559491176307912
16.2837111721747,0.171615748581611
4.51767071150243,0.288132354148956
22.7276637596078,-0.341077271571803
20.8771509910002,-0.281488247023955
11.8092503757216,0.81726407090315
19.244504021015,-0.161926783021121
10.4205498017836,0.833531121182289
14.0422125197947,0.491921114095496
13.2843245810363,0.562037603386843
12.8546931068413,0.622655785767987
4.38138077198528,0.200898951435431
20.7690092923585,-0.315932761170881
4.47908486262895,0.267378029605074
15.8997383336537,0.101527191451181
8.50573784532025,0.583844132876287
4.23099229810759,0.0976438339820713
19.724016266875,-0.192511930753712
14.2218006451149,0.374071136375976
14.1078308466822,0.503887245519747
22.6960030894261,-0.2155819641483
7.08843182772398,0.311405650688009
10.2287559146062,0.590895294886465
11.2444903235883,0.643653837412144
15.5865676170215,0.265205138201966
14.6701152713504,0.529559902243718
11.3587349888403,0.540300545287716
6.77119044959545,0.266633522047353
4.68640069244429,0.269523178513313
7.6267076949589,0.457020574957924
4.53103411314078,0.141969561666052
20.0205920813605,-0.441088319532888
19.3936978888232,-0.146293909212233
14.7148462475743,0.197737573028557
19.4510316436645,-0.158317716915881
12.2519037136808,0.578343465140289
16.6557862798218,-0.0257146579038346
3.612750696484,0.0737400735408693
3.3483856767416,0.165898715074435
9.64115386107005,0.824007734789722
4.09473620820791,0.292325113753093
16.2606013191398,0.114946206883054
1.66358687798493,0.113194630761532
6.33101535239257,0.267956986813628
16.8369979711715,0.0623640287126772
8.13340968219563,0.623174611710224
6.53130509192124,0.439807318590318
19.0177543070167,-0.463359074040475
23.1320547345094,-0.182641245202274
8.99933162308298,0.507685044149667
10.2707850423176,0.478509326544993
5.67653456237167,0.435859586364143
1.39963229489513,0.0343705628185374
8.09980610501952,0.485405623769506
7.42086669313721,0.337587513719761
23.5595050638076,-0.383848774110768
7.95204248931259,0.469776758349081
16.9237128298264,0.145691255018242
17.0159520520829,-0.186737463071273
1.5928708286956,0.0964009528523973
7.10690198582597,0.540888697383754
18.4669625209644,-0.264329042678638
14.2522491659038,0.371130791242149
9.18777708639391,0.51912473544547
2.76524745649658,0.13008129223807
23.434604580747,-0.490301923951258
16.0830926399212,0.115165815860589
